energy_kwh,transport_km,waste_kg,carbon_emission_kg
321.99,74.21,36.19,155.75
1935.6,197.53,59.37,599.34
3166.71,8.02,1.01,741.35
2565.37,173.41,63.61,748.64
4296.8,115.74,91.33,1189.85
3327.6,87.72,61.26,904.02
898.38,145.05,87.37,397.05
445.79,97.33,72.4,254.62
3247.85,174.68,12.06,815.13
229.91,180.14,90.25,253.84
2970.3,84.34,6.64,721.75
4707.13,55.37,53.4,1204.5
2919.82,118.47,14.21,730.78
2002.03,182.47,1.17,506.9
3252.11,42.13,42.2,842.56
2345.44,124.59,29.5,625.76
2773.52,126.31,48.6,760.24
4713.18,146.62,57.72,1232.86
1991.9,26.31,4.37,477.51
4809.83,143.16,12.3,1172.9
4536.22,181.81,55.86,1195.67
1059.38,35.94,34.32,316.15
439.87,47.51,72.92,243.72
593.81,194.28,65.23,296.57
189.29,36.2,84.56,203.91
562.77,170.88,69.25,291.66
3446.73,98.46,42.99,901.15
448.82,49.45,67.3,236.09
1662.98,174.15,27.54,473.61
4239.89,89.06,30.63,1061.73
214.03,102.96,78.9,213.51
4090.9,71.85,44.64,1048.62
1481.09,118.59,79.84,513.71
679.01,32.7,82.24,313.11
3514.01,78.22,85.76,989.55
3181.82,193.88,91.66,947.07
4399.61,51.63,43.1,1113.53
3701.85,131.35,31.89,947.51
4037.06,65.04,58.22,1059.09
1481.97,154.69,37.12,444.6
969.45,26.17,60.11,339.57
3778.01,193.96,70.56,1048.01
4053.49,90.76,68.84,1087.44
4953.48,47.21,37.46,1231.49
2121.83,14.7,16.69,527.51
1922.89,33.95,43.05,532.66
3904.42,103.95,14.26,957.23
1769.94,67.4,89.01,586.77
4660.71,165.78,34.59,1183.02
4306.22,86.18,15.45,1049.25
2202.07,49.74,2.54,528.11
3779.27,123.43,64.58,1022.74
3797.26,141.36,63.69,1029.09
605.31,33.41,34.06,209.36
4522.51,33.52,7.17,1073.69
2575.74,7.33,40.96,675.42
4149.64,147.28,31.12,1053.81
1668.24,132.76,67.71,538.46
4488.06,94.93,60.58,1174.69
2007.09,168.83,36.46,568.73
153.1,161.13,21.79,108.73
4536.37,117.07,98.8,1259.41
547.3,173.65,45.4,245.71
1664.64,41.17,68.83,520.4
4755.3,22.38,14.06,1137.99
4757.98,53.95,48.56,1207.34
2909.85,11.42,2.75,685.35
3196.0,106.23,50.55,857.96
2297.38,187.32,96.4,748.15
1536.73,7.87,38.42,428.87
1710.46,24.42,3.9,410.68
3395.34,90.44,3.1,815.68
3786.64,186.78,38.8,991.35
3978.74,63.23,16.0,969.13
3969.13,101.45,2.34,950.31
546.91,8.31,75.62,265.29
2522.66,29.67,45.85,676.54
382.04,197.33,28.92,182.52
2792.69,193.02,90.01,853.25
2263.5,0.99,11.61,548.51
4449.75,190.36,95.59,1248.83
1819.48,127.82,31.4,507.3
673.63,173.58,88.84,353.32
800.66,90.95,60.29,314.18
3831.4,103.12,82.67,1063.18
3129.27,97.77,98.4,926.77
595.5,133.37,28.84,218.67
512.12,27.93,96.11,298.19
3534.75,5.99,38.95,894.96
456.54,61.59,38.55,188.7
4127.11,140.94,34.04,1052.48
3560.59,40.37,54.14,935.55
498.61,134.69,15.41,172.21
515.7,193.98,55.37,260.56
4934.53,18.78,54.17,1251.2
1933.93,134.52,76.19,616.0
1916.15,88.75,83.36,615.16
4082.72,173.63,44.04,1067.01
4741.52,35.43,30.23,1166.63
4931.41,138.53,25.93,1224.79
3791.55,167.62,19.46,953.67
1943.67,188.92,5.76,502.93
509.15,136.65,34.24,208.97
3908.02,99.43,27.02,980.09
2836.18,123.57,96.64,860.73
2178.69,173.78,55.77,644.52
4541.14,114.12,34.73,1144.56
644.87,6.08,58.05,256.01
2513.86,186.19,13.92,649.89
155.63,137.91,44.4,145.15
2396.44,135.3,62.62,699.51
375.89,43.14,48.89,184.64
682.21,131.78,40.18,258.95
675.88,78.77,99.38,352.91
3281.13,130.25,88.03,950.31
3755.62,21.32,62.34,991.75
2958.51,131.57,56.94,819.45
4814.65,199.88,62.07,1275.51
1936.87,9.64,20.13,489.55
1499.99,195.43,39.51,461.66
4356.14,81.38,3.95,1039.17
1195.62,174.15,47.55,400.75
4819.79,156.48,54.3,1253.62
159.56,113.4,22.77,101.99
4852.41,147.69,96.4,1335.15
311.48,175.7,90.95,273.18
4466.6,80.83,72.21,1187.68
2685.74,65.41,53.34,735.52
4965.53,133.52,87.0,1341.6
461.6,161.57,13.07,165.0
2813.89,152.46,79.05,829.94
4849.58,159.56,12.48,1185.93
2663.18,87.12,79.42,781.77
3184.05,163.57,27.58,825.87
3509.17,24.04,87.71,980.56
2327.25,108.9,94.4,735.05
3175.03,1.15,14.88,766.81
2963.14,64.92,46.27,787.33
4515.67,73.29,98.1,1244.12
322.69,79.23,48.34,178.84
1476.72,139.09,86.35,528.72
4757.02,77.71,58.87,1230.68
4462.29,89.74,37.53,1126.12
2332.72,47.51,28.58,604.94
3138.65,74.65,20.32,783.56
1459.17,45.45,76.18,486.66
1021.79,14.64,38.65,310.73
2372.12,120.69,51.13,670.08
1831.43,133.64,49.23,543.41
2959.91,123.9,57.73,819.59
480.9,92.7,86.56,287.32
4874.53,75.96,98.07,1328.25
4932.43,172.67,40.76,1258.88
3520.99,103.82,82.75,991.15
2726.87,95.84,76.45,793.1
1616.69,5.13,57.35,481.0
4087.6,68.25,95.6,1138.83
3455.18,76.04,20.05,857.11
896.82,79.76,10.93,245.38
4563.54,116.03,85.4,1241.39
4130.43,106.72,43.91,1063.85
4754.02,121.58,84.7,1285.67
3656.03,152.98,89.31,1044.74
3105.73,162.6,6.25,769.02
2149.39,143.62,88.35,689.99
4670.37,191.1,44.83,1209.03
4343.71,3.65,51.04,1104.73
321.57,39.16,62.66,195.94
229.2,1.51,92.64,220.47
1944.67,129.49,1.91,483.74
4071.71,179.61,47.68,1072.26
4937.65,48.7,68.77,1284.49
837.04,185.41,72.27,364.05
3011.24,12.05,69.25,828.81
1966.37,186.89,13.44,521.61
4852.58,70.32,29.94,1199.31
4226.38,20.28,35.87,1053.58
4207.81,97.17,80.44,1145.63
2396.6,51.36,27.88,619.37
2132.62,56.97,21.07,546.79
1439.69,61.46,95.74,520.7
376.24,160.61,0.89,122.99
4337.14,107.83,99.78,1212.81
4083.21,62.26,67.68,1086.29
4998.62,122.07,82.85,1339.44
4983.52,143.23,29.46,1244.27
2821.62,54.52,1.43,671.46
3868.04,82.71,73.79,1051.44
4729.35,24.38,83.41,1257.2
4263.27,36.23,74.05,1134.24
1312.01,136.22,14.29,360.02
2307.67,36.29,75.34,680.92
732.88,105.03,76.89,331.22
4774.85,141.81,65.85,1260.86
3070.26,21.38,76.61,857.76
1220.35,113.46,84.59,460.43
3391.33,51.31,61.36,911.41
3128.83,192.59,8.86,785.41
1855.0,96.71,48.76,540.3
656.43,161.2,7.76,200.78
3390.71,110.05,40.75,886.5
2649.51,8.68,40.71,692.44
3884.36,126.63,6.6,943.53
2648.8,190.28,34.88,719.92
4275.69,120.32,11.1,1041.48
2804.34,163.84,80.82,833.3
2848.6,176.84,94.77,871.44
4395.6,45.62,7.23,1046.77
2077.07,42.41,95.51,664.78
756.67,122.2,52.26,296.03
241.04,82.21,29.96,127.35
3800.17,167.97,7.69,934.55
3139.52,180.0,50.06,859.42
3549.99,70.68,79.45,985.0
1143.52,47.37,70.71,403.67
768.22,156.11,5.02,220.82
171.27,54.96,7.29,64.57
1817.88,164.52,40.29,530.63
2990.6,84.75,29.53,767.76
2022.0,133.51,23.24,540.99
2243.63,19.11,28.1,577.36
4530.38,124.77,80.35,1226.41
1806.45,90.35,92.92,607.14
2618.55,117.32,40.51,707.68
3939.9,33.6,90.61,1088.15
2043.06,147.37,32.15,564.85
3148.22,172.56,47.64,855.53
4325.58,43.35,22.6,1057.65
4752.65,19.14,64.05,1226.67
820.66,4.73,97.9,368.42
4640.28,128.39,60.35,1216.78
2511.37,121.42,35.78,675.05
1365.4,109.34,64.78,457.71
2349.77,46.39,12.29,579.36
4902.16,78.18,88.87,1318.58
2513.83,118.9,50.31,701.25
1710.88,99.35,44.93,500.38
3203.66,197.56,58.59,893.4
1276.71,27.29,62.48,415.67
471.73,139.03,7.18,152.03
731.51,80.86,68.26,310.29
727.42,85.64,24.19,231.02
844.32,143.52,71.4,355.38
780.25,138.49,82.25,358.94
3240.29,198.25,80.4,941.33
991.21,25.68,55.25,335.8
1793.77,20.82,52.02,515.95
4494.26,144.87,14.29,1103.3
2422.41,115.68,77.53,728.28
3371.03,54.83,27.14,845.82
944.37,15.88,49.67,312.78
1042.22,17.13,28.43,297.6
300.26,178.84,13.38,131.6
927.78,38.37,62.96,337.55
1465.09,64.67,5.43,364.73
967.35,45.33,74.86,369.67
534.64,71.0,31.76,196.65
691.12,13.88,0.01,163.97
2357.82,103.81,51.11,663.17
1111.04,13.52,4.69,270.14
1884.92,160.07,27.62,522.51
2566.74,46.74,70.7,735.12
3482.93,108.0,6.27,845.49
292.63,176.02,83.93,256.23
4017.11,130.18,0.38,964.01
3176.71,106.59,24.68,806.99
500.62,64.87,74.09,263.63
4380.54,66.6,31.63,1091.58
4612.27,133.9,10.19,1121.12
399.28,198.83,36.02,199.63
1456.7,132.37,27.04,415.88
4050.39,111.56,84.27,1118.86
3766.47,146.13,31.33,964.68
1004.15,93.04,78.89,395.51
1125.81,12.03,89.19,425.38
1915.31,112.46,43.38,547.97
2474.16,191.53,90.99,780.49
3129.45,35.06,37.73,804.44
1907.68,138.0,96.41,647.0
2366.42,40.19,8.93,575.89
3762.61,107.17,68.7,1022.86
279.75,19.34,49.38,158.13
1336.94,90.07,38.76,400.2
3595.41,151.23,63.27,983.38
4486.51,69.51,70.39,1186.65
2607.22,132.98,0.44,636.19
2707.36,159.09,16.7,694.27
625.14,185.44,71.3,312.95
2292.32,46.93,66.64,663.92
2709.82,79.86,96.6,822.05
1288.11,30.48,76.1,443.52
1419.29,198.5,95.08,543.52
1948.69,185.4,70.25,619.44
198.35,107.99,29.81,122.54
1678.19,168.41,10.54,445.35
1136.1,104.19,78.18,427.32
1704.74,124.72,64.41,539.34
686.83,17.82,4.82,172.45
4463.58,151.05,36.01,1136.55
3008.6,25.54,95.68,878.59
3427.6,165.21,50.04,923.4
3966.94,156.41,43.27,1035.03
2542.37,141.75,45.77,704.52
525.91,7.23,20.89,161.65
2731.82,60.63,36.87,715.61
2975.52,52.62,36.98,770.91
3752.65,72.03,5.24,898.92
2215.13,17.53,76.76,657.97
725.14,187.39,41.65,283.28
1490.5,110.76,82.22,518.54
1879.1,61.1,85.03,603.73
3264.99,79.4,21.2,815.58
2896.81,89.44,65.74,812.06
1844.87,120.12,47.23,540.09
4933.92,103.14,88.02,1329.69
3068.3,183.88,21.57,792.36
1262.41,99.39,67.78,437.02
598.73,198.43,60.78,290.57
849.01,170.28,29.53,286.73
1305.19,41.7,13.66,337.46
887.34,186.12,65.16,363.13
1014.18,23.27,73.86,374.14
1496.97,163.49,31.56,439.94
949.53,76.12,64.48,353.3
4494.15,175.59,39.51,1155.14
493.15,173.61,71.32,279.74
2670.11,161.19,19.92,691.84
2110.94,158.01,89.02,685.27
4913.66,60.94,28.74,1209.41
648.99,16.18,36.78,220.81
2049.49,80.6,5.81,504.91
4850.41,34.7,11.15,1157.5
4340.98,138.99,51.59,1133.49
4103.65,69.22,26.76,1018.85
1363.72,195.12,83.55,509.11
937.35,128.19,1.47,247.97
3376.35,164.5,37.91,889.47
4653.94,26.5,33.73,1150.66
2828.14,172.4,1.93,698.64
2900.9,184.55,12.44,737.05
1471.9,97.41,41.36,437.86
3870.52,121.25,49.29,1016.01
1016.51,152.96,40.43,341.74
1686.03,34.97,53.09,495.76
2184.64,100.51,59.51,637.25
2587.29,79.73,0.99,621.37
1287.81,29.27,46.41,389.74
662.7,73.51,96.35,343.28
3092.04,13.63,51.9,816.73
1514.29,5.16,67.75,475.87
2948.07,27.03,31.19,748.71
856.38,192.62,77.4,379.31
2457.59,109.91,77.29,734.82
2709.69,193.16,52.13,765.76
353.94,86.5,97.6,276.31
1749.36,62.36,12.56,443.3
758.63,101.23,1.69,201.07
410.54,87.9,77.02,252.74
4950.81,21.13,80.72,1303.26
1679.53,128.17,12.02,439.88
4068.38,43.21,26.56,1004.81
1347.74,123.92,1.76,343.21
3439.36,130.04,29.33,881.48
3825.12,30.4,77.31,1036.8
3018.63,12.27,51.8,799.15
2410.72,156.15,34.81,657.15
2118.02,91.96,37.17,579.72
1809.45,11.63,0.14,424.29
4654.69,198.97,29.98,1180.29
4170.04,11.56,64.65,1090.41
4828.63,139.01,97.42,1329.62
709.06,196.74,84.71,359.0
3681.25,47.84,2.36,872.02
4697.87,28.45,89.86,1262.32
988.04,24.28,78.32,376.29
425.83,60.66,78.04,252.42
3731.49,20.21,45.8,956.12
2914.92,138.43,39.8,779.89
4224.96,12.46,30.29,1041.56
784.88,101.88,6.57,216.1
3996.81,199.34,22.82,1014.2
1087.97,162.79,24.66,332.07
901.91,123.04,48.41,323.12
904.9,61.25,74.74,358.24
4091.42,124.78,47.38,1064.79
3359.47,105.41,5.78,815.3
2663.02,85.22,95.78,810.78
1858.27,26.14,94.27,608.16
4398.28,177.32,78.52,1203.37
2022.98,89.96,99.13,668.68
4101.34,38.92,54.45,1061.79
2251.76,73.55,96.28,713.4
1947.03,82.83,7.56,484.66
2367.13,165.51,36.57,652.12
1576.75,146.72,22.54,438.76
3763.29,153.86,19.58,944.41
2563.33,2.21,14.08,623.06
1237.84,83.23,62.24,417.93
4507.92,96.27,78.13,1211.2
1981.07,3.84,57.83,566.49
2763.41,51.96,14.7,681.24
4541.71,152.06,81.11,1236.15
3158.77,27.42,63.6,856.22
672.8,107.06,38.82,249.12
4705.18,43.04,67.41,1226.69
3175.77,2.42,25.99,787.25
1741.04,48.24,34.52,477.93
782.43,195.17,91.75,388.44
3990.72,160.31,29.05,1015.79
3138.36,191.92,47.0,856.14
2713.96,97.57,89.01,813.07
4480.07,21.95,70.77,1175.86
3964.13,109.59,6.22,957.85
843.21,90.88,14.73,242.07
1627.44,168.87,0.78,416.07
1317.6,19.62,63.09,424.69
3745.34,97.65,44.77,973.75
264.31,30.01,13.43,92.06
2892.46,64.94,95.79,860.01
3836.05,147.47,52.97,1020.11
4396.15,95.2,24.19,1087.84
1776.2,75.18,50.06,519.75
4124.16,78.9,67.96,1099.83
642.1,91.89,7.62,182.63
4247.62,157.0,27.47,1072.11
724.69,178.42,80.7,351.58
2046.71,191.07,45.97,599.75
4006.75,157.38,54.66,1065.01
834.6,63.08,43.28,285.61
1223.33,137.63,4.39,321.84
3639.04,87.52,16.57,896.11
3628.18,50.93,44.55,936.26
3241.62,168.17,20.92,828.27
3500.35,7.69,5.0,826.19
2759.35,180.35,84.36,832.66
1333.82,92.3,98.12,506.78
1793.91,127.44,79.31,587.51
989.83,131.87,85.38,412.0
4551.41,179.02,24.2,1141.63
2958.62,127.33,96.06,889.01
2064.17,122.79,19.69,542.18
2363.83,13.33,95.14,724.83
4741.69,103.68,99.48,1305.65
851.42,30.03,71.17,332.8
2972.53,147.49,98.11,900.18
2578.85,102.44,56.95,724.9
3096.13,136.05,25.95,796.68
188.74,8.33,43.7,124.39
4373.41,16.96,59.36,1129.41
4667.38,143.26,7.31,1130.74
2869.15,14.42,62.23,783.56
3513.59,14.25,98.12,998.27
4620.25,2.42,19.01,1111.25
3565.47,191.3,79.26,1013.59
847.44,147.5,90.79,391.85
2923.81,70.65,94.37,865.95
3072.9,59.31,96.01,901.27
2178.24,69.94,52.15,616.08
3708.58,154.93,97.73,1072.55
4678.4,132.27,75.73,1254.16
4635.29,37.04,16.17,1116.9
2309.11,34.82,47.69,631.18
654.87,19.68,71.83,286.02
4925.72,132.06,24.73,1219.95
4210.6,152.87,64.06,1128.48
710.85,53.01,66.66,296.75
4612.13,4.19,16.27,1104.79
4362.49,16.43,56.51,1121.63
2642.31,193.57,77.16,795.2
2997.25,59.09,49.89,800.57
2055.11,153.84,1.21,513.33
